=== yas (yas) 剧情配音文本 ===
共计 792 句台词

[yas001_001] 初めまして、有地将臣君。僕は朝武安晴、建実神社の神主です
[yas202_004] なんて、家事ができない僕が言うのもアレだけどね、ははは
[yas202_005] 呪いは解けたんだから。これからは、もっと将来に目を向けるべきだよ
[yas202_006] そのための一歩だ。だから、これは茉子君のためでもあるし、芳乃のためでもある
[yas202_007] 急には無理かもしれないけど、少しずつでも変えていかなくちゃね
[yas202_008] おーい、こっちの掃除は大体終わったよー
[yas202_009] すまないね、じゃあ後のことはよろしくお願いするよ
[yas202_010] へー。将臣君は、よく料理を作るのかな？
[yas202_011] なるほどね
[yas203_001] おはよう、将臣君
[yas203_002] おや、その犬は……どうしたんだい？
[yas203_003] 首輪をしていないから野良犬……にしては、人に慣れてるね
[yas203_004] いいんじゃないかな？芳乃も犬が苦手という事もないだろうしね
[yas203_005] やっぱり犬専用の物をあげた方がいいんじゃないかな？もしかしたら、アレルギーとか持ってるかもしれないしね
[yas203_006] え？僕は見ていないけど……
[yas203_007] 芳乃か将臣君に、何か連絡は？
[yas203_008] まあ、休むなら休むでいいんだけど……こんなことは、初めてだよね
[yas203_009] 一度、連絡を入れてみた方がいいかもしれないね。あと朝食の準備もしないと
[yas203_010] なら僕が買いに行ってこよう。その子犬の食事も用意しないといけないかもしれないからね
[yas203_011] たまにはそういうのもいいものだ
[yas203_012] それじゃあ芳乃、連絡の方は任せたよ
[yas205_001] こういうもどかしい雰囲気も、初デートってことなら普通だと僕は思うけどね
[yas205_002] どの道デートについて行くことはできないんだから
[yas205_003] どんな雰囲気を作るかは周りが口を挟まない方がいい。２人に任せるしかないよ
[yas205_004] でもまさか、こんなことになるとは……本当に常陸さんには迷惑をかけて、申し訳ない
[yas205_005] ああ、そうだね
[yas206_001] 僕としては懐かしいね。僕も秋穂とこういう時期があったものだよ
[yas206_002] なんだい、芳乃？
[yas206_003] まあ、なんにせよ、幸せなのはいいことだよ
[yas208_001] そういえば聞いたよ、授業に遅刻して怒られたんだってね？
[yas208_002] 心配ないなら、それでいいんだ
[yas208_003] さてと、それじゃあ僕はそろそろ寝るよ
[yas210_001] わかった。それなら任せておいてくれ！
[yas301_001] そうか、やっぱり行くのかい
[yas301_002] 気にしなくてもいいんだけどなぁ
[yas301_003] 確かに、真剣を一般家庭に持ち込むのは色々と面倒があるね
[yas301_004] 叢雨丸はウチで管理した方がいいだろう
[yas301_005] 将臣君、やっぱりこのままウチに留まってくれないかい？
[yas301_006] 男手は僕だけだし。そうしてくれると助かるな
[yas301_007] 将臣君、女の子三人に懇願されてるんじゃ、無下にはできないんじゃないかな？
[yas301_008] それとも、今までの生活に何か不満があった？
[yas301_009] それなら、改善させてもらうよ
[yas301_010] そうだね。玄十郎さんには話しておかないとね
[yas301_011] 僕から話しておこう
[yas301_012] そうかい？わかった
[yas301_013] 上手く玄十郎さんと話をつけてくれることを祈ってるよ
[yas301_014] あれ、今日は早いね、将臣君
[yas301_015] いや、特に今はないけど
[yas301_016] 玄十郎さんの稽古はいいのかい？
[yas301_017] ははは、下男だなんて思ってないよ
[yas301_018] 今まで通りでいいからね、気楽にね
[yas301_019] 僕も今から、町役場で会議があるんだ
[yas301_020] 留守を頼むよ。将臣君
[yas301_021] じゃあね、行ってくるよ
[yas302_001] やあ、おはよう、将臣君
[yas302_002] 今朝は早いね
[yas302_003] うん、今日はいつもより早く目が覚めてね
[yas302_004] それで、将臣君はどうしてこんなに早いんだい？
[yas302_005] あ、ムラサメ様もいらっしゃるのかい？
[yas302_006] おはようございます
[yas302_007] ありがたいお言葉だね
[yas302_008] ああ、これから僕がやるよ
[yas302_010] でも、それじゃあ却って申し訳ないな
[yas302_011] う。ん、しかし……あ、そうだ
[yas302_012] 芳乃ともう一回婚約するというのはどうだい？
[yas302_013] そんなことないと思うんだけどな
[yas302_014] まあ、気が変わったら、いつでも相談してよ
[yas302_015] 僕は前向きに検討するからね
[yas302_016] あはは、本当に仲がいいな、君達は
[yas302_017] これじゃあ、将臣君を跡取りにするのは難しそうだ
[yas302_018] では、今朝はお言葉に甘えて、他の雑務を片付けさせてもらうよ
[yas302_019] また後でね。ムラサメ様、失礼します
[yas302_020] お疲れ様、おかげで助かったよ
[yas302_021] い、いやいや、芳乃、僕だって、そんなつもりは全然ないよ
[yas302_022] でも、将臣君が意外に頑固でね
[yas302_023] うーん、やっぱり色々と難しいね
[yas302_024] やっぱりまた芳乃と婚約しなおすのが一番いいかな
[yas302_025] いや、芳乃、将臣君のことすごく気遣ってるし
[yas302_026] 好きなのかなって
[yas302_027] とにかく、ウチでは将臣君を下男扱いとかはしないから
[yas302_028] 将臣君、あんまり気張らずにね
[yas302_029] ああ、それはいいね
[yas302_030] 玄十郎さんや将臣君には本当にお世話になったからね
[yas302_031] 予算のことは僕が何とかするから、うんと豪勢にやって欲しいよ
[yas302_032] ん？どうしたの、皆？
[yas302_033] ムラサメ様が何か仰っているのかい？
[yas302_034] それなら、ムラサメ様の存在を出席した皆さんには説明すればいいんじゃないかな
[yas302_035] 別に隠さなきゃいけないことじゃないよ
[yas302_036] 単に信じていただけるかどうか、その方々の問題だと僕は思う
[yas302_037] 逆に将臣君は、誰にムラサメ様を紹介したいんだい？
[yas302_038] 将臣君、さっきも言ったけど、それなら僕に相談してくれれば
[yas302_039] いやあ、まあ、今後のことを色々とね
[yas302_040] そうだね、そうしよう
[yas302_041] あはは、できればお手柔らかに頼むよ
[yas303_001] 茉子君、食材が届いたから受け取っておいたよ
[yas303_002] じゃあ、茉子君、僕が何かやろう
[yas303_003] そうだよねえ、家人の僕達がのうのうと休んではいられない
[yas303_004] 僕だってその気になれば、魚の鱗くらい取れるよ？
[yas303_005] あはは、楽しいからいいじゃないか
[yas303_006] 芳乃も前より、明るく元気になったし
[yas303_007] いや、確かにそんな雰囲気はあったよ？
[yas303_008] あはは、ごめんごめん
[yas303_009] 僕もご挨拶しておかないとね
[yas303_010] あはは、玄十郎さん、将臣君はとてもよくやってくれてますよ
[yas303_011] こちらこそ、御忙しい中よくいらしてくれました、皆さん
[yas303_012] 今日は固いことは抜きにして、存分に楽しんでいってください
[yas303_013] じゃあ、将臣君から何か一言、言ってもらって乾杯にしようか
[yas303_014] まあまあ、玄十郎さん
[yas303_015] あれでいいんですよ、いえ、あれがいいんですよ、将臣君は
[yas303_016] さあ、我々も今日は楽しみましょう、どうぞ一杯
[yas303_017] ありがとうございます
[yas304_001] やあ、精が出るね
[yas304_002] 汗をかいたろう？早く戻って風呂に入るといい
[yas304_003] ああ将臣君、祟り神のことではないから安心してね
[yas304_004] ただいま
[yas304_005] あれ？食べずに待っていてくれたのかい？
[yas304_006] 気にしなくても良かったのに
[yas304_007] あ、いや、身体は何ともないよ
[yas304_008] う。ん、君達には話さないつもりでいたんだけど……
[yas304_009] ……ムラサメ様にそう言われては仕方ないかな
[yas304_010] わかったよ。夕食を摂りながら簡単に話そう
[yas304_011] うん、まだ深刻な状況というほどではないけどね
[yas304_012] 統計のグラフを見ると、あきらかに観光客の数が緩やかに右肩下がりになっているんだ
[yas305_002] 日曜だというのに、随分慌しいね、将臣君
[yas305_003] もしかして、女の子と約束でもしてるのかな？
[yas305_004] うん、このニンジンのグラッセも、絶妙だね
[yas305_005] どうしたの？将臣君
[yas305_006] いいとも、話してごらん
[yas305_007] 芳乃との婚約なら、いつでも復活する準備はあるからね
[yas305_008] まあ芳乃との婚約については後でつめるとして
[yas305_009] 話って何だい？
[yas305_010] うん、あんまり町おこしと関係ないね
[yas305_011] まあ、皆落ち着いて
[yas305_012] 将臣くん、もちろん僕は協力させてもらうよ
[yas305_013] 何を言ってるんだい、お礼を言うのは僕の方だ
[yas305_014] こんなに親身になって、穂織を心配してくれる将臣君の気持ちがとても嬉しいよ
[yas305_015] それにしても、将臣君がこんなに穂織のことを考えてくれてるなんてね
[yas306_001] やあ、おはよう
[yas306_002] 毎日掃除してもらって、悪いね
[yas306_003] あ、そうだ、将臣君、ちょっとしたことなんだけど、いいかい？
[yas306_004] この間、町役場で会議があってね
[yas306_005] 町おこし準備委員会の設立が、正式に決まったよ
[yas306_006] それで、そのリーダーに将臣君がなってくれない？
[yas306_007] だって、企画発起人だし
[yas306_008] 次世代育成ということで、今回は若い人達中心でやってもらいたいんだよね
[yas306_009] 僕はそれでもいいよ。若い人達中心なら
[yas306_010] どの道、たぶん将臣君がリーダーになると思うけどね
[yas307_001] おはよう、将臣君
[yas307_002] ああ、僕でもわかるほどにね
[yas307_003] 芳乃は今でも毎日、舞の奉納は続けている
[yas307_004] ああ、後々困ったことになるかもしれない
[yas307_005] とにかく実情を把握しなければならない。僕はここの神主だからね
[yas307_006] 御神体に何かあったのかもしれない
[yas307_007] でもこうなった以上、確認するしかない。五百年近く誰も入ったことのない場所だけど……
[yas307_008] 芳乃、いいかい？
[yas307_009] じゃあ、僕と芳乃は御神体の確認をしてくる
[yas307_010] 君達は、ここで待っていてくれ
[yas307_011] ……待たせたね
[yas307_012] 何と言うか……
[yas307_013] いや、まずは実際にムラサメ様に見てもらった方がいい
[yas307_014] ああ、いいと思うよ
[yas307_015] 奥は何重にも強い結界が張ってあってね
[yas307_016] まさに聖域という感じだった
[yas307_017] ムラサメ様
[yas307_018] これを機に、人に戻るつもりはありませんか？
[yas307_020] 皆も知っての通り、もう祟り神の脅威はない
[yas307_021] 神社の結界も、御神刀も、もうなくてもいいんだ
[yas307_022] ならば、ムラサメ様に人にお戻りいただき、人としての幸せを今からでも掴んで欲しいと僕は思う
[yas307_023] ５００年も利用しておきながら、今さら勝手な言い草かもしれないけど……
[yas307_024] 僕は、ムラサメ様にだって幸せになってもらいたいんだよ
[yas307_025] 一度診てもらってから、決めるのもありなんじゃないかな
[yas307_026] え？将臣君いつの間にムラサメ様とそんなことに
[yas307_028] ああ、残念だがそうなるね
[yas307_029] え？いや、しかしまだウチに部屋はあるよ？将臣君
[yas307_030] そういうことなら、将臣君の部屋でいいよ
[yas307_031] ムラサメ様の看病、頼んだよ
[yas307_032] それにしても、やっぱりこうなっちゃったか
[yas307_033] めでたいけど、少し残念だよ
[yas307_034] 僕はいつ芳乃と再婚約してもらうか、考えて――
[yas307_035] あ、ちょっと、芳乃、冗談だよ、引っ張らないで――
[yas308_001] 何か楽しいことがあったのかい？
[yas308_002] おいおい……
[yas308_003] 茉子君、あんまり将臣君をイジメないでやってくれよ
[yas308_004] あの年頃の男の子はね、すごくナイーブなんだ
[yas308_005] それはそうだけどね
[yas310_001] 朝から随分賑やかだね
[yas310_002] 僕も手伝う――と言いたいけどもう道具はないね
[yas310_003] やれやれ、楽ではあるのだけど……何だか少し寂しいな
[yas310_005] とにかく落ち着いて。まず座ってよ、将臣君
[yas310_006] 僕はどこにも逃げないよ
[yas310_007] あ、お茶でも淹れよう
[yas310_008] 落ち着いたかい？
[yas310_009] じゃあ、将臣くんの聞きたいことを聞かせてもらおうか
[yas310_010] ……ふむ、そうか、その手があったね
[yas310_011] 確かに、元々人気のあったイベントを復活させた方が、効果は期待できる
[yas310_012] 町内会でも、その案は出なかった。発想としては大いにアリだと僕は思う
[yas310_013] でも、将臣君、君もたぶんわかっていることだと思うけど
[yas310_014] 再び叢雨丸を君が手放し、元の状態に戻すということは――
[yas310_015] うん、でも、この場合、封印というより奉納するってことになると思う
[yas310_016] そう、役目を終えた御神刀を神様にお返しするってことになるね
[yas310_017] 御神刀の力をお返しするわけだから、もう人柱である必要はなくなる
[yas310_018] 管理者から、本来あるべき姿に、戻られる
[yas310_019] ああ、たぶんその時のために厳重に封印されて、御神体とされていたんだろう
[yas310_020] いつか、ムラサメ様にお返しするために
[yas310_021] でもね、将臣君
[yas310_022] 御神刀を奉納するのは、容易いことじゃない
[yas310_023] 何しろ前例のないことなんだ
[yas310_024] 誰もやったことのないことを、将臣君はやろうとしている
[yas310_025] かなりの覚悟と、それに伴う行動が必要だ
[yas310_026] まったく躊躇してないね
[yas310_027] 将臣君の気持ちはわかったよ
[yas310_028] さすが玄十郎さんのお孫さんだ。強いよ、君は
[yas310_029] 君がこの土地に来てくれて、本当に良かった
[yas310_030] うん、それを達成するには２つのハードルがある
[yas310_031] 一つは技術的問題、御神刀を奉納できるのは、使い手である将臣君にしかできない
[yas310_032] 芳乃の舞のように、決められた手順を踏み、最後に御神刀を岩に突き刺す
[yas310_033] 口で言うのは簡単だけど、刀を――それもムラサメ様の宿っていないただの日本刀を岩に突き刺すのは簡単なことじゃない
[yas310_034] 下手をすれば、刀の方が折れてしまう
[yas310_035] それこそ、剣の達人級の腕前が要求される
[yas310_036] それから、次の二つ目がもっと大事なことなんだけど
[yas310_037] それがクリアにならなければそもそも、奉納することはできない
[yas310_038] その二つ目が、何かはもう将臣君はわかってるって思うけど
[yas310_039] 僕個人としては、戻ってもらいたい
[yas310_040] できることなら、ウチの養女となって、芳乃や茉子君、それに将臣君とともに楽しく過ごして欲しい
[yas310_041] でも、ムラサメ様は、迷っておられるように僕には見える
[yas310_042] 君はどう思う？
[yas310_043] ……そうだね
[yas310_044] 僕もそれしかないと思うし、それができるのは将臣君だけだ
[yas310_045] すまないね、僕はいつも君に厄介ごとを押し付けるばかりだね
[yas310_047] ありがとう、将臣君
[yas310_048] そう言ってもらえて、僕も随分楽になったよ
[yas310_049] お茶、もう一杯どうだい？
[yas310_050] そうかい。ならお言葉に甘えるよ
[yas310_051] ははは、僕と同じだ
[yas311_001] いや。、良かったよ、本当に良かった！
[yas311_002] これで、僕にまた可愛い娘が増えるしね！
[yas311_003] 是非、今日からでも、僕をお父さんと
[yas311_004] 将臣君、試しにちょっと、剣先で岩を突いてみない？
[yas311_005] 現時点での手ごたえを確かめるのは必要だよ
[yas311_006] じゃあ、ちょっと試してみようか、将臣君
[yas311_007] やあ、お帰り――って、将臣君？！
[yas311_008] 玄十郎さんも容赦ないなぁ……
[yas311_009] まだ初日だというのに
[yas311_010] まあ、それはそうなんだけどね……
[yas311_011] だからといって、将臣君をこんなに酷使するのは……
[yas311_012] 町内会では、２週間後にはってことになってるけど
[yas311_013] う。ん、奉納の儀を行うという意味だけなら、可能なんだけどね
[yas311_014] 町おこしという観点から見ると、なかなか難しいかもしれない
[yas311_015] 奉納の儀の日が、御神刀イベントの復活の日でもあるからね
[yas311_016] 厳しいね。商店街の人達は特にこのイベントに期待しているみたいだ
[yas311_017] 馬庭さんも、この案を聞いてすごく喜んでいたよ
[yas311_018] わかった。町内会のお歴々には２週間後と伝えておくよ
[yas311_019] でも、もし無理そうならすぐに言ってほしい。僕が何としても説得して延期してもらうから
[yas311_020] くすくす
[yas312_001] やっぱり延期したほうがいいのかな……
[yas312_002] おかえり、今日もかなり疲れてるね
[yas312_003] そうかい？それならいいんだけど
[yas312_004] くれぐれも身体を壊したりはしないようにね
[yas312_005] ははは、いや二人が居て、ホント我が家は明るくなったなあ
[yas313_001] ――え？将臣君
[yas313_002] そうだよ、朝食まで休んでていいんだから
[yas313_003] ははは、芳乃は相変わらず固いなあ
[yas313_004] いやいや、可愛い娘と話はしたいけど、今日は無理なんじゃないかい？
[yas313_005] 町おこしの準備、ウチでやるんだろう
[yas313_006] じゃあ、僕は町内会で業者の方と会議があるから
[yas313_007] 皆、よろしく頼むよ
[yas313_008] お帰り、今日も大変だったね
[yas313_009] そうそう、イベントの打ち合わせで話題になったんだけどね
[yas313_010] イベントの前後、旅館の予約がもういっぱいなんだって
[yas313_011] 当日は侍の衣装も借りてきたから、よろしくね
[yas313_012] い、いや、そんなことで引退されると僕が困るんだけど
[yas313_013] ま、まあ、いいじゃないか、芳乃は可愛いからそう思われるんだよ
[yas313_014] はい、町内会の人達も目に見えて、活気を取り戻したように思います
[yas314_001] いや、格好良かったよ、将臣君
[yas314_002] 本当に侍みたいだ
[yas314_003] 何なら、御神刀イベントの終わった後も、たまにイベントやってみない？
[yas314_004] 芳乃の舞の他にも、売りが出来ていいよね
[yas314_005] ははは！まずは明日のことだけ考えよう
[yas314_006] 将臣君も、芳乃も今夜はゆっくり休んで明日に備えてくれ
[yas314_007] まあ仲良くていいじゃないか
[yas315_001] うん、春祭りや観光シーズンは比較的多いけど、何だか桁が違う感じだよ
[yas315_002] 御神刀の集客効果はすごいってことだね
[yas315_003] 準備は大丈夫かい？
[yas315_004] そうだね、まるで芳乃のような経験者みたいだ
[yas315_005] 立派なお孫さんが居て、うらやましいですね
[yas315_006] 頼んだよ、二人とも
[yas315_007] 行ってらっしゃい
[yas419_001] おはよう、みんな……おや？声が聞こえてくるから、てっきり朝食の時間かと思ったんだけどな
[yas419_002] ひょっとしてなにかあったのかい？よくわからないけど、ゆっくりでいいよ
[yas419_003] 飴でも舐めながら、待つことにするから
[yas419_004] ん？変わった味の飴だね
[yas419_006] いいんじゃないか？　たまには行ってきても
[yas419_007] 確かに泊まるのは難しいだろうけどね、夜まで一緒に過ごすだけでもいいじゃないか
[yas419_008] その日は多少遅くなってもかまわないから
[yas419_010] ははは、僕も人並みには娘を喜ばせてやりたいと思っているだけだよ
[yas420_001] なんだ、もうおしまいでいいのかい？
[yas420_002] あー、それはすまなかったね。邪魔をしたかったわけじゃないんだけど
[yas420_003] もう遅い時間だし、夜道は危ないかもしれないと思ってね
[yas420_004] ちょうどこっちへ来る用事もあったから、芳乃の気が済むまでここで待っているつもりだったんだ
[yas420_005] だから、もし途中で抜け出してきてくれたなら、僕はかまわないから
[yas420_006] もう少しくらい、ゆっくりしていったらどうだい？
[yas420_007] いいのかい？
[yas421_001] まさか……！
[yas421_002] 僕は、希望を持ちたい派だけどね
[yas421_003] ただ、どうだろう？ムラサメ様は、どう言ってるんだい？
[yas421_004] みづはさんは、なにか気付いたことがあるのではありませんか？
[yas421_005] まだ、なにもご意見をおっしゃらないようだから
[yas421_006] それで、お気づきになったこととは？
[yas421_007] ならひょっとして！その女神が生じた場所というのは
[yas421_008] ああ！穂織からは少し離れているが、山脈としては同じ場所になる
[yas421_009] そこに今でも、大理石の採石をしてる場所があったはずだ
[yas421_010] しかも、石質としてとても珍しい……黄色い大理石だったのではありませんか？
[yas421_011] みづはさんは、賭けてみる価値があると思っているんですね？
[yas423_002] ……確か古文書にも、ムラサメ様を管理者とする儀式を行うとき
[yas423_003] 叢雨丸を扱いやすいよう、刀身を短くしたという記述があったはずだね
[yas423_004] ムラサメ様はどう言うかわからないけど、おそらくはね
[yas423_005] ……？
[yas423_006] そうか……確かに、ここからはもう引き返せなくなるね
[yas423_007] すまない……僕にはどうも、冷静な判断は下せそうにない
[yas423_008] 芳乃には、僕がこんなことを言ったなんて……とても、聞かせられることじゃないと思う
[yas423_009] あの娘はきっと、友達にこんなお願いはできないはずだから
[yas423_010] この地を覆う呪いについて、かつてこれほど迫れたことはないはずなんだ
[yas423_011] ……だから…………
[yas423_012] もしも呪いを解けるなら、たとえ危険であっても……情報が欲しい、それが僕の本音なんだ
[yas423_013] もちろん危険にさらされるのは、僕じゃない……
[yas423_014] なのに、外から来た君達にこんなお願いをするなんて、しかもせっかく恋人になったばかりの二人に
[yas423_015] 身勝手な話だと理解してるつもりだ……僕は大人としては、失格かもしれない
[yas423_016] だけどね、どうかッ
[yas423_017] ……え？
[yas423_018] ２人とも……
[yas423_019] ……少し、君達をみくびっていたのかもしれないね
[yas423_020] けど……ありがとう
[yas423_021] 恩に着るよ、ありがとう……
[yas423_022] ああ……連絡が取れるかはわからないけど、みづはさんには僕の方から報告しておこう
[yas423_023] そろそろ、彼女の側にも動きがあるかもしれないからね
[yas424_001] けど、それならなぜ山の子である白狛が、呪詛へ加担することになったんだろう？
[yas424_002] そうですね……結論を焦っても、仕方なかったですね
[yas424_003] でもそれなら、憑代の記憶を二人に見せているのも、祟り神だという可能性もありませんか？
[yas424_004] みんな、結論は急がなくていいんじゃなかったのかい？
[yas424_005] 僕が言えた義理じゃないかもしれないけどね
[yas424_006] ああ、それについては、僕も協力させてもらうつもりだ
[yas424_007] どうも人手がかかるらしくてね、猫の手も借りたいというところだろうけどね
[yas425_001] ……確かに、朝武の家でお産のトラブルがあったという話は聞いたことがない
[yas425_002] だが、まさか…………今日まで、まるで気がつかなかったなんて……
[yas425_003] 自分達の守り神を使って、自分達を呪ってしまったわけか……
[yas425_004] 感謝の欠片もない、愚行そのものだ
[yas425_005] それは、僕に任せてもらえないだろうか？
[yas425_006] 将臣君が叢雨丸を抜いてくれたおかげで、どちらにせよ今まで通りというわけにはいかないはずだしね
[yas425_007] 氏子の皆さんにも理解してもらえるよう、僕に努力させて欲しいんだ
[yas425_008] ただ、どうしてもまだ、準備にもう一日くらいはかかってしまいそうでね
[yas427_001] この注連縄は、伸ばすとちゃんと輪になっている
[yas427_002] リヒテナウアーさんと将臣君にはその中に入ってもらい、僕達は縄を握って離さないようにするんだ
[yas427_003] ええ、玄十郎さんもお願いします
[yas427_004] なッ！？
[yas427_005] ぐっ……ううッ
[yas427_006] ご冗談を……くっ、僕のほうこそ、みんなに任せるなんて大人ぶらず……
[yas427_007] もっと、みんなと……絆を深めておくべきだったのかもしれません
[yas428_001] これはもう、僕に考えつく最大のやり方でお祀りするしかないと思っている
[yas428_002] それこそ１０００年先の未来であっても、人が詣でてくれるお社でなくては意味がないからね
[yas501_001] いや、お世話になったのはこちらの方だよ。ありがとう
[yas501_002] しかし、本当にウチのことは気にしなくていいんだよ？
[yas501_003] このままウチで過ごしてくれてもいいんだよ？
[yas501_004] そうか……
[yas501_005] そういう心配をしているわけではないよ
[yas501_006] でもそうか。この町で暮らすなら、玄十郎さんのところの方が気安いかもしれないね
[yas501_007] 何かあれば……いや、何もなくても、いつでも来てくれていいからね
[yas501_008] 芳乃も、何かないのかい？
[yas501_009] ……それだけ？
